product_name,current_price,original_price,percent_discount,product_link,brand_name
iPhone 15 Pro Max 256GB | Chính hãng VN/A,31990000,34990000,9,https://cellphones.com.vn/iphone-15-pro-max.html,apple
iPhone 15 128GB | Chính hãng VN/A,21590000,22990000,6,https://cellphones.com.vn/iphone-15.html,apple
iPhone 14 Pro Max 128GB | Chính hãng VN/A,26990000,29990000,10,https://cellphones.com.vn/iphone-14-pro-max.html,apple
iPhone 14 Pro 128GB | Chính hãng VN/A,25190000,27990000,10,https://cellphones.com.vn/iphone-14-pro.html,apple
iPhone 13 128GB | Chính hãng VN/A,15690000,18990000,17,https://cellphones.com.vn/iphone-13.html,apple
iPhone 15 Pro 128GB | Chính hãng VN/A,27390000,28990000,6,https://cellphones.com.vn/iphone-15-pro.html,apple
iPhone 12 Pro Max 128GB I Chính hãng VN/A,23490000,28990000,19,https://cellphones.com.vn/iphone-12-pro-max.html,apple
iPhone 14 Pro Max 256GB | Chính hãng VN/A,29590000,32990000,10,https://cellphones.com.vn/iphone-14-pro-max-256gb.html,apple
iPhone 15 Plus 128GB | Chính hãng VN/A,24490000,25990000,6,https://cellphones.com.vn/iphone-15-plus.html,apple
iPhone 15 Pro 256GB | Chính hãng VN/A,29990000,31990000,6,https://cellphones.com.vn/iphone-15-pro-256gb.html,apple
iPhone 14 128GB | Chính hãng VN/A,18590000,22990000,19,https://cellphones.com.vn/iphone-14.html,apple
iPhone 11 64GB | Chính hãng VN/A,9890000,11990000,18,https://cellphones.com.vn/iphone-11.html,apple
iPhone 15 256GB | Chính hãng VN/A,25390000,25990000,2,https://cellphones.com.vn/iphone-15-256gb.html,apple
iPhone 15 Plus 256GB | Chính hãng VN/A,28490000,28990000,2,https://cellphones.com.vn/iphone-15-plus-256gb.html,apple
iPhone 15 Pro Max 1TB | Chính hãng VN/A,45290000,46990000,4,https://cellphones.com.vn/iphone-15-pro-max-1tb.html,apple
iPhone 14 Plus 128GB | Chính hãng VN/A,20890000,24990000,16,https://cellphones.com.vn/iphone-14-plus.html,apple
iPhone 12 64GB | Chính hãng VN/A,12390000,15990000,23,https://cellphones.com.vn/iphone-12.html,apple
iPhone 14 Pro Max 512GB | Chính hãng VN/A,35190000,38990000,10,https://cellphones.com.vn/iphone-14-pro-max-512gb.html,apple
iPhone 15 Pro Max 512GB | Chính hãng VN/A,38990000,40990000,5,https://cellphones.com.vn/iphone-15-pro-max-512gb.html,apple
iPhone 12 128GB | Chính hãng VN/A,13790000,17990000,23,https://cellphones.com.vn/iphone-12-128gb.html,apple
iPhone 11 128GB | Chính hãng VN/A,11690000,13990000,16,https://cellphones.com.vn/iphone-11-128gb.html,apple
iPhone 12 Pro 128GB I Chính hãng VN/A,24990000,26990000,7,https://cellphones.com.vn/iphone-12-pro.html,apple
iPhone 15 Pro 1TB | Chính hãng VN/A,41890000,43990000,5,https://cellphones.com.vn/iphone-15-pro-1tb.html,apple
iPhone 13 Pro Max 128GB | Chính hãng VN/A,22990000,28990000,21,https://cellphones.com.vn/iphone-13-pro-max.html,apple
iPhone 13 Pro Max 256GB | Chính hãng VN/A,23990000,31990000,25,https://cellphones.com.vn/iphone-13-pro-max-256gb.html,apple
iPhone 14 Pro 256GB | Chính hãng VN/A,26990000,29990000,10,https://cellphones.com.vn/iphone-14-pro-256gb.html,apple
iPhone 13 Pro 128GB | Chính hãng VN/A,21990000,23990000,8,https://cellphones.com.vn/iphone-13-pro.html,apple
iPhone 12 mini 64GB I Chính hãng VN/A,12690000,14990000,15,https://cellphones.com.vn/iphone-12-mini.html,apple
iPhone SE 2022 | Chính hãng VN/A,9990000,12990000,23,https://cellphones.com.vn/iphone-se-2022.html,apple
iPhone 13 mini 128GB | Chính hãng VN/A,17490000,21990000,20,https://cellphones.com.vn/iphone-13-mini.html,apple
iPhone 15 Pro 512GB | Chính hãng VN/A,37990000,37990000,0,https://cellphones.com.vn/iphone-15-pro-512gb.html,apple
iPhone 13 Pro 256GB | Chính hãng VN/A,24490000,26990000,9,https://cellphones.com.vn/iphone-13-pro-256gb.html,apple
Apple iPhone 8 Plus 128GB I Chính hãng VN/A,13920000,16000000,13,https://cellphones.com.vn/iphone-8-plus-128gb-chinh-hang-vn-a.html,apple
iPhone 12 Pro Max 256GB I Chính hãng VN/A,27590000,31990000,14,https://cellphones.com.vn/iphone-12-pro-max-256gb.html,apple
iPhone 11 256GB I Chính hãng VN/A,19990000,19990000,0,https://cellphones.com.vn/iphone-11-256gb.html,apple
iPhone 12 Pro 256GB | Chính hãng VN/A,24990000,28990000,14,https://cellphones.com.vn/iphone-12-pro-256gb.html,apple
iPhone 15 Plus 512GB | Chính hãng VN/A,32990000,34990000,6,https://cellphones.com.vn/iphone-15-plus-512gb.html,apple
iPhone 11 Pro Max 512GB I Chính hãng VN/A,35000000,35000000,0,https://cellphones.com.vn/iphone-11-pro-max-512gb.html,apple
iPhone 13 mini 256GB I Chính hãng VN/A,19990000,24990000,20,https://cellphones.com.vn/iphone-13-mini-256gb.html,apple
iPhone 14 Plus 512GB | Chính hãng VN/A,25490000,29990000,15,https://cellphones.com.vn/iphone-14-plus-512gb.html,apple
iPhone 15 Ultra,0,0,0,https://cellphones.com.vn/iphone-15-ultra-54153.html-1,apple
Samsung Galaxy S24 Ultra 12GB 256GB,28990000,33990000,15,https://cellphones.com.vn/samsung-galaxy-s24-ultra.html,samsung
Samsung Galaxy S23 Ultra 256GB,22290000,31990000,30,https://cellphones.com.vn/samsung-galaxy-s23-ultra.html,samsung
Samsung Galaxy Z Flip5 512GB,20390000,29990000,32,https://cellphones.com.vn/samsung-galaxy-z-flip-5.html,samsung
Samsung Galaxy S22 Ultra (12GB - 256GB) - Chỉ có tại CellphoneS,17550000,33990000,48,https://cellphones.com.vn/samsung-galaxy-s22-ultra-12gb-256gb.html,samsung
Samsung Galaxy Z Fold5 12GB 256GB,33790000,40990000,18,https://cellphones.com.vn/samsung-galaxy-z-fold-5-256gb.html,samsung
Samsung Galaxy A15 LTE 8GB 128GB,4590000,4990000,8,https://cellphones.com.vn/samsung-galaxy-a15.html,samsung
Samsung Galaxy Z Flip5 256GB,17990000,25990000,31,https://cellphones.com.vn/samsung-galaxy-z-flip-5-256gb.html,samsung
Samsung Galaxy M14 5G 4GB 128GB,3570000,5290000,33,https://cellphones.com.vn/samsung-galaxy-m14.html,samsung
Samsung Galaxy S22 Ultra (8GB - 128GB),30990000,30990000,0,https://cellphones.com.vn/samsung-galaxy-s22-ultra.html,samsung
Samsung Galaxy A05S 4GB 128GB,3490000,3990000,13,https://cellphones.com.vn/samsung-galaxy-a05s.html,samsung
Samsung Galaxy A54 5G 8GB 128GB,8490000,10490000,19,https://cellphones.com.vn/samsung-galaxy-a54.html,samsung
Samsung Galaxy A05 4GB 128GB,2890000,3090000,6,https://cellphones.com.vn/samsung-galaxy-a05.html,samsung
Samsung Galaxy S23 FE 5G 8GB 128GB,12090000,14890000,19,https://cellphones.com.vn/samsung-galaxy-s23-fe.html,samsung
Samsung Galaxy S23 Ultra 12GB 512GB,27990000,36990000,24,https://cellphones.com.vn/samsung-galaxy-s23-ultra-12gb-512gb.html,samsung
Samsung Galaxy A34 5G 8GB 128GB,6990000,8490000,18,https://cellphones.com.vn/samsung-galaxy-a34.html,samsung
Samsung Galaxy Z Flip4 256GB,11490000,25990000,56,https://cellphones.com.vn/samsung-galaxy-z-flip-4-256gb.html,samsung
Samsung Galaxy S24 Ultra 12GB 512GB,32490000,37490000,13,https://cellphones.com.vn/samsung-galaxy-s24-ultra-512gb.html,samsung
Samsung Galaxy S21 FE 8GB 128GB,9590000,16990000,44,https://cellphones.com.vn/samsung-galaxy-s21-fe-8gb-128gb.html,samsung
Samsung Galaxy A23 5G,4650000,5990000,22,https://cellphones.com.vn/samsung-galaxy-a23-5g.html,samsung
Samsung Galaxy A25 5G 6GB 128GB,6090000,6590000,8,https://cellphones.com.vn/samsung-galaxy-a25.html,samsung
Xiaomi Redmi Note 13 6GB 128GB,4590000,4890000,6,https://cellphones.com.vn/xiaomi-redmi-note-13.html,xiaomi
Xiaomi Redmi Note 13 Pro Plus 5G 8GB 256GB,10690000,10990000,3,https://cellphones.com.vn/xiaomi-redmi-note-13-pro-plus.html,xiaomi
Xiaomi Redmi Note 12 4GB 128GB,3790000,4990000,24,https://cellphones.com.vn/xiaomi-redmi-note-12.html,xiaomi
Xiaomi Redmi Note 12 8GB 128GB,4390000,5790000,24,https://cellphones.com.vn/xiaomi-redmi-note-12-8gb-128gb.html,xiaomi
Xiaomi POCO X6 Pro 5G 8GB 256GB - Chỉ có tại CellphoneS,8990000,9990000,10,https://cellphones.com.vn/dien-thoai-xiaomi-poco-x6-pro.html,xiaomi
Xiaomi 13T 12GB 256GB,11290000,12990000,13,https://cellphones.com.vn/xiaomi-13t.html,xiaomi
Xiaomi Redmi 13C 6GB 128GB,3290000,3490000,6,https://cellphones.com.vn/xiaomi-redmi-13c.html,xiaomi
Xiaomi 13 8GB 256GB,18090000,22990000,21,https://cellphones.com.vn/xiaomi-13.html,xiaomi
Xiaomi 13T Pro 5G (12GB - 512GB) - Chỉ có tại CellphoneS,14690000,16990000,14,https://cellphones.com.vn/xiaomi-13t-pro.html,xiaomi
Xiaomi Redmi Note 12 Pro 5G,7990000,9490000,16,https://cellphones.com.vn/xiaomi-redmi-note-12-pro-5g.html,xiaomi
Xiaomi 13 Lite,8990000,11490000,22,https://cellphones.com.vn/xiaomi-13-lite.html,xiaomi
Xiaomi Redmi 12C 4GB 64GB,2390000,3590000,33,https://cellphones.com.vn/xiaomi-redmi-12c.html,xiaomi
Xiaomi POCO X5 5G 8GB 256GB,6050000,7490000,19,https://cellphones.com.vn/poco-x5-256gb.html,xiaomi
Xiaomi Redmi Note 11 Pro 5G,6590000,8990000,27,https://cellphones.com.vn/xiaomi-redmi-note-11-pro-5g.html,xiaomi
Xiaomi POCO M5s 6GB 128GB,4190000,5290000,21,https://cellphones.com.vn/xiaomi-poco-m5s-6gb-128gb.html,xiaomi
Xiaomi Redmi Note 12 Pro 4G 8GB 256GB,6490000,7990000,19,https://cellphones.com.vn/xiaomi-redmi-note-12-pro-4g.html,xiaomi
Xiaomi Redmi Note 11 128GB,4090000,4990000,18,https://cellphones.com.vn/xiaomi-redmi-note-11-128gb.html,xiaomi
Xiaomi Redmi 10A,2400000,2890000,17,https://cellphones.com.vn/xiaomi-redmi-10a.html,xiaomi
Redmi A2 2GB 32GB,1750000,2190000,20,https://cellphones.com.vn/xiaomi-redmi-a2.html,xiaomi
Xiaomi 12T 8GB 128GB,8990000,12490000,28,https://cellphones.com.vn/xiaomi-mi-12t.html,xiaomi
Xiaomi Redmi Note 12S,5490000,6690000,18,https://cellphones.com.vn/xiaomi-redmi-note-12s.html,xiaomi
Xiaomi Redmi Note 11,3890000,4690000,17,https://cellphones.com.vn/xiaomi-redmi-note-11.html,xiaomi
Xiaomi Redmi Note 11 Pro Plus 5G - Chỉ có tại CellphoneS,6790000,9990000,32,https://cellphones.com.vn/xiaomi-redmi-note-11-pro-plus.html,xiaomi
Xiaomi Redmi Note 11 Pro,5790000,7490000,23,https://cellphones.com.vn/xiaomi-redmi-note-11-pro.html,xiaomi
Xiaomi 12T Pro,14690000,16990000,14,https://cellphones.com.vn/xiaomi-mi-12t-pro.html,xiaomi
Xiaomi 11 Lite 5G NE,6090000,9490000,36,https://cellphones.com.vn/xiaomi-11-lite-5g-ne.html,xiaomi
POCO X5 5G 6GB 128GB - Chỉ có tại CellphoneS,5450000,6490000,16,https://cellphones.com.vn/poco-x5.html,xiaomi
Xiaomi Mi 11 Lite 5G,7490000,10490000,29,https://cellphones.com.vn/xiaomi-mi-11-lite.html,xiaomi
Xiaomi Redmi 9T 4GB 64GB,3990000,3990000,0,https://cellphones.com.vn/xiaomi-redmi-9t-4gb-64gb.html,xiaomi
Xiaomi Redmi Note 11S,4990000,6690000,25,https://cellphones.com.vn/xiaomi-redmi-note-11s.html,xiaomi
Xiaomi Redmi 9A,1850000,2490000,26,https://cellphones.com.vn/xiaomi-redmi-9a.html,xiaomi
Xiaomi 14 Pro,0,0,0,https://cellphones.com.vn/xiaomi-14-pro.html,xiaomi
Xiaomi 14 Ultra,0,0,0,https://cellphones.com.vn/xiaomi-14-ultra.html,xiaomi
Xiaomi Redmi Note 12 Pro 4G-Xanh dương,0,0,0,https://cellphones.com.vn/xiaomi-redmi-note-12-pro-4g-xanh-duong.html,xiaomi
Xiaomi 14,0,0,0,https://cellphones.com.vn/xiaomi-14.html,xiaomi
Xiaomi POCO X5 Pro 8GB 256GB,7390000,8690000,15,https://cellphones.com.vn/poco-x5-pro-256gb.html,xiaomi
Xiaomi Redmi Note 13 8GB 256GB,0,0,0,https://cellphones.com.vn/dien-thoai-xiaomi-redmi-note-13-8gb-256.html,xiaomi
Xiaomi Redmi Note 13 12GB 256GB,0,0,0,https://cellphones.com.vn/dien-thoai-xiaomi-redmi-note-13-12gb-256.html,xiaomi
Xiaomi 14 Lite,0,0,0,https://cellphones.com.vn/xiaomi-14-lite.html,xiaomi
Redmi A2 3GB 32GB,2190000,2190000,0,https://cellphones.com.vn/xiaomi-redmi-a2-3gb-32gb.html,xiaomi
Redmi Note 7 32GB,3100000,4290000,28,https://cellphones.com.vn/redmi-note-7-32-gb.html,xiaomi
Xiaomi Redmi Note 9T 5G,0,0,0,https://cellphones.com.vn/xiaomi-redmi-note-9t.html,xiaomi
Xiaomi Redmi Note 8,4150000,4490000,8,https://cellphones.com.vn/xiaomi-redmi-note-8.html,xiaomi
Nokia 110 4G Pro,680000,710000,4,https://cellphones.com.vn/nokia-110-4g-pro.html,nokia
Nokia 5710 XpressAudio,1760000,1790000,2,https://cellphones.com.vn/nokia-5710-xpressaudio.html,nokia
Điện thoại Nokia 8210 4G 128MB,1550000,1590000,3,https://cellphones.com.vn/nokia-8210-4g.html,nokia
Nokia 105 4G Pro,650000,680000,4,https://cellphones.com.vn/nokia-105-4g-pro.html,nokia
Điện thoại Nokia 105 4G 128MB,620000,820000,24,https://cellphones.com.vn/nokia-105-4g.html,nokia
Nokia 215 4G,960000,960000,0,https://cellphones.com.vn/nokia-215-4g.html,nokia
Nokia 110 4G,830000,850000,2,https://cellphones.com.vn/nokia-110-4g.html,nokia
Nokia C32 4GB 128GB,2890000,3290000,12,https://cellphones.com.vn/nokia-c32.html,nokia
Nokia C31 4GB 128GB,2450000,3690000,34,https://cellphones.com.vn/nokia-c31-4gb-128gb.html,nokia
Nokia C20,1600000,2490000,36,https://cellphones.com.vn/nokia-c20.html,nokia
Nokia C21 Plus 2GB 32GB,1540000,2390000,36,https://cellphones.com.vn/nokia-c21-plus-2gb-32gb.html,nokia
Nokia G22 4GB 128GB,3420000,3990000,14,https://cellphones.com.vn/nokia-g22.html,nokia
Nokia C21 Plus 3GB 64GB,2150000,3190000,33,https://cellphones.com.vn/nokia-c21-plus.html,nokia
Nokia 105 2 SIM (2019),520000,520000,0,https://cellphones.com.vn/nokia-105-dual-sim-2019.html,nokia
Nokia 150,0,0,0,https://cellphones.com.vn/nokia-150.html,nokia
Nokia 130,0,0,0,https://cellphones.com.vn/nokia-130.html,nokia
Nokia 2.4,2690000,2690000,0,https://cellphones.com.vn/nokia-24.html,nokia
Nokia C21 Plus 3GB 32GB,1990000,2990000,33,https://cellphones.com.vn/nokia-c21-plus-32gb.html,nokia
Nokia C3,0,0,0,https://cellphones.com.vn/nokia-c3.html,nokia
Nokia XR21 5G,0,0,0,https://cellphones.com.vn/nokia-xr21.html,nokia
OnePlus Nord 3 5G 16GB 256GB,11950000,12490000,4,https://cellphones.com.vn/oneplus-nord-3.html,oneplus
OnePlus 11 5G 8GB 128GB - Chỉ có tại CellphoneS,15990000,17990000,11,https://cellphones.com.vn/oneplus-11-8gb-128gb.html,oneplus
OnePlus Nord CE 3 Lite - Chỉ có tại CellphoneS,5690000,6190000,8,https://cellphones.com.vn/oneplus-nord-ce-3-lite.html,oneplus
Oneplus Ace 2 Pro,0,0,0,https://cellphones.com.vn/oneplus-ace-2-pro.html,oneplus
Oneplus Nord N10 5G,4590000,7990000,43,https://cellphones.com.vn/oneplus-nord-n10-5g.html,oneplus
Oneplus Open,0,0,0,https://cellphones.com.vn/oneplus-open.html,oneplus
OnePlus Ace 2V,0,0,0,https://cellphones.com.vn/oneplus-ace-2v.html,oneplus
OnePlus V Fold,0,0,0,https://cellphones.com.vn/oneplus-v-fold.html,oneplus
OnePlus Nord N30,0,0,0,https://cellphones.com.vn/oneplus-nord-n30.html,oneplus
OnePlus 9 Pro,0,0,0,https://cellphones.com.vn/oneplus-9-pro.html,oneplus
Oneplus Nord N300,0,0,0,https://cellphones.com.vn/oneplus-nord-n300.html,oneplus
OnePlus Nord N20 SE,0,0,0,https://cellphones.com.vn/oneplus-nord-n20-se.html,oneplus
OnePlus Nord CE,0,0,0,https://cellphones.com.vn/oneplus-nord-ce.html,oneplus
OnePlus Ace Pro,0,0,0,https://cellphones.com.vn/oneplus-ace-pro.html,oneplus
OnePlus 9,0,0,0,https://cellphones.com.vn/oneplus-9.html,oneplus
OnePlus Nord 2T,0,0,0,https://cellphones.com.vn/oneplus-nord-2t.html,oneplus
Infinix Hot 30 8GB 256GB,2890000,3990000,28,https://cellphones.com.vn/infinix-hot-30.html,infinix
Infinix Note 30 4G 8GB 256GB,3790000,4690000,19,https://cellphones.com.vn/infinix-note-30.html,infinix
Infinix Hot 30i 4GB 128GB,2150000,2790000,23,https://cellphones.com.vn/infinix-hot-30i.html,infinix
Infinix Hot 30i 8GB 128GB,2390000,3290000,27,https://cellphones.com.vn/infinix-hot-30i-8gb-128gb.html,infinix
Infinix Note 30 5G 8GB 256GB,4390000,5290000,17,https://cellphones.com.vn/infinix-note-30-5g.html,infinix
Infinix Note 30 Pro,0,0,0,https://cellphones.com.vn/infinix-note-30-pro.html,infinix
Infinix Hot 40 Pro,0,0,0,https://cellphones.com.vn/dien-thoai-infinix-hot-40-pro.html,infinix
Infinix Hot 40,0,0,0,https://cellphones.com.vn/dien-thoai-infinix-hot-40.html,infinix
Infinix Hot 40i,0,0,0,https://cellphones.com.vn/dien-thoai-infinix-hot-40i.html,infinix
ASUS ROG Phone 7 16GB 512GB,20290000,24990000,19,https://cellphones.com.vn/asus-rog-phone-7.html,asus
ASUS ROG Phone 7 Ultimate 16GB 512GB - Chỉ có tại CellphoneS,26190000,29990000,13,https://cellphones.com.vn/rog-phone-7-ultimate.html,asus
ASUS ROG Phone 6 12GB 256GB,13990000,18990000,26,https://cellphones.com.vn/asus-rog-phone-6-12gb-256gb.html,asus
ASUS ROG Phone 6 16GB 512GB - Chỉ có tại CellphoneS,16990000,20990000,19,https://cellphones.com.vn/asus-rog-phone-6.html,asus
ASUS ROG Phone 5 chính hãng,18990000,22990000,17,https://cellphones.com.vn/asus-rog-phone-5.html,asus
ASUS ROG Phone 5S 16GB 512GB,17790000,22990000,23,https://cellphones.com.vn/asus-rog-phone-5s-512gb.html,asus
TCL 40 NXT PAPER 8GB 256GB,4390000,5490000,20,https://cellphones.com.vn/tcl-40-nxt-paper.html,tcl
TCL 40SE 4GB 128GB,2890000,3390000,15,https://cellphones.com.vn/tcl-40-se.html,tcl
TCL 408 4GB 64GB,2390000,2790000,14,https://cellphones.com.vn/tcl-408.html,tcl
TCL 40SE 6GB 256GB,3390000,3990000,15,https://cellphones.com.vn/tcl-40-se-256gb.html,tcl
TCL 408 4GB 128GB,2590000,2990000,13,https://cellphones.com.vn/tcl-408-128gb.html,tcl
TCL 406S 4GB 64GB,0,0,0,https://cellphones.com.vn/dien-thoai-tcl-406s.html,tcl
Itel S23 8GB 128GB,2490000,2990000,17,https://cellphones.com.vn/itel-s23.html,itel
Itel S23 8GB 256GB,2690000,3490000,23,https://cellphones.com.vn/itel-s23-256gb.html,itel
Điện thoại Nokia 105 4G 128MB,620000,820000,24,https://cellphones.com.vn/nokia-105-4g.html,dien-thoai-pho-thong
Nokia 215 4G,960000,960000,0,https://cellphones.com.vn/nokia-215-4g.html,dien-thoai-pho-thong
Nokia 110 4G,830000,850000,2,https://cellphones.com.vn/nokia-110-4g.html,dien-thoai-pho-thong
Nokia 105 2 SIM (2019),520000,520000,0,https://cellphones.com.vn/nokia-105-dual-sim-2019.html,dien-thoai-pho-thong
Điện thoại Philips E527,0,0,0,https://cellphones.com.vn/philips-xenium-e527-4g.html,dien-thoai-pho-thong
Điện thoại Phillips E506,0,0,0,https://cellphones.com.vn/philips-xenium-e506-4g.html,dien-thoai-pho-thong
Samsung Galaxy S23 FE 5G 8GB 128GB,12090000,14890000,19,https://cellphones.com.vn/samsung-galaxy-s23-fe.html,hang-sap-ve
Samsung Galaxy Tab A9+ WIFI 4GB 64GB,4890000,5990000,18,https://cellphones.com.vn/samsung-galaxy-tab-a9-plus.html,hang-sap-ve
Samsung Galaxy S24 Plus 12GB 256GB,21990000,26990000,19,https://cellphones.com.vn/samsung-galaxy-s24-plus.html,hang-sap-ve
ZTE Blade A52 4GB 64GB,1990000,2490000,20,https://cellphones.com.vn/zte-blade-a52.html,hang-sap-ve
Samsung Galaxy S24 8GB 256GB,18990000,22990000,17,https://cellphones.com.vn/samsung-galaxy-s24.html,hang-sap-ve
Samsung Galaxy S24 8GB 512GB,22490000,26490000,15,https://cellphones.com.vn/samsung-galaxy-s24-512gb.html,hang-sap-ve
Điện thoại ZTE Blade A72 3GB 128GB,1990000,2490000,20,https://cellphones.com.vn/dien-thoai-zte-blade-a72.html,hang-sap-ve
Samsung Galaxy Z Flip 5 8GB 512GB,25990000,29990000,13,https://cellphones.com.vn/samsung-galaxy-z-flip-5-512gb-63941.html-1,hang-sap-ve
realme GT Neo 3,0,0,0,https://cellphones.com.vn/realme-gt-neo-3.html,hang-sap-ve
Redmi K40,0,0,0,https://cellphones.com.vn/xiaomi-redmi-k40.html,hang-sap-ve
Realme Q3 Pro,0,0,0,https://cellphones.com.vn/realme-q3-pro.html,hang-sap-ve
Asus Rog phone 8 pro,0,0,0,https://cellphones.com.vn/asus-rog-phone-8-pro.html,hang-sap-ve
Xiaomi Redmi Note 12 Turbo,0,0,0,https://cellphones.com.vn/redmi-note-12-turbo.html,hang-sap-ve
OPPO Find N,0,0,0,https://cellphones.com.vn/oppo-find-n.html,hang-sap-ve
Honor X9B,0,0,0,https://cellphones.com.vn/dien-thoai-honor-x9b.html,hang-sap-ve
Redmi K50 Gaming Edition,0,0,0,https://cellphones.com.vn/redmi-k50-gaming-edition.html,hang-sap-ve
Xiaomi 13 Ultra,0,0,0,https://cellphones.com.vn/xiaomi-13-ultra.html,hang-sap-ve
Xiaomi Redmi Note 13 Pro,0,0,0,https://cellphones.com.vn/xiaomi-redmi-note-13-pro.html,hang-sap-ve
Realme GT2 Pro,0,0,0,https://cellphones.com.vn/realme-gt-2-pro.html,hang-sap-ve
Xiaomi Redmi K50,0,0,0,https://cellphones.com.vn/xiaomi-redmi-k50.html,hang-sap-ve
